Id;Fecha;Mes;Cliente;Canal;Concepto;Importe;Tipo_IVA;IVA;Total;Pagada
1;1/01/2010;Enero;Cementos SA;Cheque;Cemento;120;Normal;25.2;145.2;Sí
2;2/01/2010;Enero;Pavimentos SA;Directo;Tarima;170;Normal;35.7;205.7;No
3;3/01/2010;Enero;Construcciones SL;Transferencia;Fontanería;95;Normal;19.95;114.95;Sí
4;4/01/2010;Enero;Viviendas SL;Directo;Limpieza;220;Normal;46.2;266.2;Sí
5;5/01/2010;Enero;Cementos SA;Otros;Ladrillos;145;Normal;30.45;175.45;No
6;6/01/2010;Enero;Pavimentos SA;Otros;Azulejos;120;Normal;25.2;145.2;Sí
7;7/01/2010;Enero;Construcciones SL;Cheque;Electricidad;195;Normal;40.95;235.95;Sí
8;8/01/2010;Enero;Viviendas SL;Otros;Alquiler;220;Reducido;17.6;237.6;No
9;9/01/2010;Enero;Cementos SA;Cheque;Cemento;120;Normal;25.2;145.2;Sí
10;10/01/2010;Enero;Pavimentos SA;Transferencia;Marmol;120;Normal;25.2;145.2;Sí
11;11/01/2010;Enero;Construcciones SL;Directo;Fontanería;155;Normal;32.55;187.55;No
12;12/01/2010;Enero;Viviendas SL;Directo;Limpieza;80;Normal;16.8;96.8;Sí
13;13/01/2010;Enero;Cementos SA;Cheque;Ladrillos;205;Normal;43.05;248.05;Sí
14;14/01/2010;Enero;Pavimentos SA;Cheque;Tarima;130;Normal;27.3;157.3;Sí
15;15/01/2010;Enero;Construcciones SL;Otros;Electricidad;105;Normal;22.05;127.05;No
16;16/01/2010;Enero;Viviendas SL;Cheque;Alquiler;180;Reducido;14.4;194.4;Sí
17;17/01/2010;Enero;Cementos SA;Directo;Cemento;105;Normal;22.05;127.05;Sí
18;18/01/2010;Enero;Cementos SA;Transferencia;Ladrillos;155;Normal;32.55;187.55;Sí
19;19/01/2010;Enero;Pavimentos SA;Directo;Azulejos;80;Normal;16.8;96.8;Sí
20;20/01/2010;Enero;Viviendas SL;Otros;Limpieza;205;Normal;43.05;248.05;Sí
21;21/01/2010;Enero;Cementos SA;Otros;Cemento;125;Normal;26.25;151.25;No
